
72 scenarios (N_nat 0/5/10/20), steering all of them to ONE global setpoint

  monotone-decreasing in eps (needed for the update's sign):
    q_glob    66/72
    q_pop     55/72
    q_self    50/72
    q_own     31/72
    idle      45/72

   alpha   signal  setpoint    G min   median     max     <0.90  spread of
                                                                   own opt
    0.25   q_glob     0.761    0.840    0.975   1.000     3/61       1.69x
    0.25    q_pop     0.822    0.843    0.984   1.000     5/61       1.36x
    0.25   q_self     0.820    0.833    0.985   1.001     6/61       1.37x
    0.25    q_own     0.975    0.717    0.969   1.007    11/61       1.09x
    0.25     idle     0.544    0.454    0.935   1.006    21/61       2.05x

     0.5   q_glob     0.743    0.706    0.949   1.001    11/58       1.80x
     0.5    q_pop     0.815    0.742    0.977   1.001     7/58       1.42x
     0.5   q_self     0.816    0.742    0.977   1.001     8/58       1.42x
     0.5    q_own     0.973    0.751    0.967   1.021    13/58       1.08x
     0.5     idle     0.543    0.205    0.921   1.000    23/58       2.06x

     1.0   q_glob     0.709    0.542    0.934   1.000    16/55       1.77x
     1.0    q_pop     0.805    0.546    0.962   1.005    10/55       1.39x
     1.0   q_self     0.807    0.546    0.961   1.004    11/55       1.39x
     1.0    q_own     0.969    0.752    0.946   1.004    16/55       1.08x
     1.0     idle     0.542    0.042    0.883   1.000    28/55       2.06x

