
120 (scenario, alpha) rows, N_nat = 10

  --- alpha = 0.25 ---
  G_rule   (whole rule / oracle)         min   0.4331  median   0.9316  max   1.0000
  G_ratio  (derived r_J only)            min   0.1729  median   0.9059  max   1.0000
  G_ship   (1.2, 1.2)                    min   0.4888  median   0.8517  max   1.0000
  r_J predicted                          min   1.0931  median   2.3274  max   3.9099
  r  oracle                              min   0.0287  median   0.4230  max   1.7211
  J span along the pinned eps_coll row   min   0.0455  median   0.5844  max   4.9486

  --- alpha = 0.5 ---
  G_rule   (whole rule / oracle)         min   0.4751  median   0.8982  max   1.0000
  G_ratio  (derived r_J only)            min   0.0285  median   0.9042  max   1.0000
  G_ship   (1.2, 1.2)                    min   0.2333  median   0.6987  max   1.0000
  r_J predicted                          min   0.8290  median   1.9980  max   3.6800
  r  oracle                              min   0.0287  median   0.5063  max   1.8322
  J span along the pinned eps_coll row   min   0.0854  median   1.0897  max   9.9611

  --- alpha = 1.0 ---
  G_rule   (whole rule / oracle)         min   0.2168  median   0.8759  max   1.0000
  G_ratio  (derived r_J only)            min   0.0126  median   0.8667  max   1.0000
  G_ship   (1.2, 1.2)                    min   0.0527  median   0.4541  max   1.0000
  r_J predicted                          min   0.6218  median   1.7492  max   3.5246
  r  oracle                              min   0.0287  median   0.6069  max   1.8322
  J span along the pinned eps_coll row   min   0.1721  median   1.7723  max  19.9862

  rule Pareto-dominates (1.2,1.2): 3/120
  rule Pareto-dominated by (1.2,1.2): 6/120

  scenario            a    tau_J     r_J  r_orac | G_rule G_ratio  G_ship  span
  basic_W105_v5      0.25  0.03033    3.91    0.41 |  0.960   0.956   0.603 0.045
  basic_W105_v5      0.50  0.03457    3.68    1.11 |  0.919   0.919   0.330 0.090
  basic_W105_v5      1.00  0.03764    3.52    1.11 |  0.841   0.841   0.099 0.181
  basic_W105_v10     0.25  0.02174    3.03    0.09 |  0.949   0.949   0.782 0.053
  basic_W105_v10     0.50  0.02667    2.63    0.09 |  0.901   0.901   0.549 0.108
  basic_W105_v10     1.00  0.03127    2.32    0.67 |  0.865   0.865   0.265 0.238
  basic_W105_v20     0.25  0.01352    2.50    0.03 |  0.908   0.965   0.900 0.073
  basic_W105_v20     0.50  0.01746    2.01    0.03 |  0.889   0.907   0.744 0.121
  basic_W105_v20     1.00  0.02181    1.61    0.03 |  0.853   0.843   0.509 0.218
  basic_W105_v50     0.25  0.00627    2.16    0.55 |  0.870   0.966   0.996 0.151
  basic_W105_v50     0.50  0.00836    1.63    0.08 |  0.888   0.958   0.991 0.243
  basic_W105_v50     1.00  0.01089    1.21    0.67 |  0.929   0.929   0.873 0.274
  basic_W210_v5      0.25  0.03033    3.91    0.21 |  0.903   0.903   0.627 0.110
  basic_W210_v5      0.50  0.03457    3.68    0.21 |  0.837   0.789   0.367 0.264
  basic_W210_v5      1.00  0.03764    3.52    0.21 |  0.686   0.603   0.125 0.572
  basic_W210_v10     0.25  0.02174    3.03    0.04 |  0.891   0.813   0.723 0.291
  basic_W210_v10     0.50  0.02667    2.63    1.11 |  0.790   0.898   0.462 0.127
