
40 scenarios, N_nat = 0, rho == 1 so J = ln T

  r* predicted  (eps_c / eps_i)        min   14.0830  median   52.7030  max  131.9110
  r  swept      (eps_c / eps_i)        min    0.0590  median    5.5010  max   33.8770
  ratio  predicted / swept             min    0.6584  median    6.8586  max  378.0169

  eps_idle  predicted / swept          min    1.8881  median    2.8275  max    7.9963
  eps_coll  predicted / swept          min    1.2611  median   21.5452  max 1008.8450

  G = T(rule) / T(best)                min    0.4876  median    0.7666  max    0.9617
  G = T(shipped 1.2,1.2) / T(best)     min    0.7343  median    0.9633  max    1.0000

  T at the TOP of the eps_coll axis    min    0.7424  median    0.9750  max    1.0000
  T at the BOTTOM of the eps_coll axis min    0.8223  median    0.9810  max    1.0000

  scenario             r*      r_swept |  e_i^   e_i*   e_c^   e_c* |  T*     G_rule  G_ship
  basic_W105_v5       131.9       16.35 |  0.90   0.16 119.33   2.69 |  0.672   0.739   0.999
  basic_W105_v10       99.4        1.29 |  0.90   0.24  89.91   0.30 |  0.713   0.695   0.958
  basic_W105_v20       88.5       33.88 |  0.90   0.24  80.09   8.00 |  0.679   0.721   0.976
  basic_W105_v50       83.1        5.50 |  0.90   0.16  75.18   0.91 |  0.643   0.698   0.976
  basic_W210_v5       131.9        1.07 |  0.64   0.16  84.38   0.18 |  0.725   0.739   1.000
  basic_W210_v10       99.4        5.50 |  0.64   0.16  63.58   0.91 |  0.742   0.757   0.985
  basic_W210_v20       88.5        1.54 |  0.64   0.11  56.63   0.18 |  0.752   0.716   0.954
  basic_W210_v50       83.1        1.28 |  0.64   0.08  53.16   0.10 |  0.737   0.670   0.933
  basic_W420_v5       131.9        6.57 |  0.45   0.08  59.67   0.53 |  0.759   0.711   0.942
  basic_W420_v10       99.4        2.21 |  0.45   0.08  44.95   0.18 |  0.765   0.681   0.935
  basic_W420_v20       88.5        6.57 |  0.45   0.08  40.05   0.53 |  0.769   0.671   0.914
  basic_W420_v50       83.1        2.21 |  0.45   0.08  37.59   0.18 |  0.763   0.627   0.902
  basic_W840_v5       131.9        6.57 |  0.32   0.08  42.19   0.53 |  0.742   0.669   0.869
  basic_W840_v10       99.4       11.32 |  0.32   0.08  31.79   0.91 |  0.741   0.641   0.850
  basic_W840_v20       88.5       19.51 |  0.32   0.08  28.32   1.56 |  0.758   0.596   0.828
  basic_W840_v50       83.1       11.32 |  0.32   0.08  26.58   0.91 |  0.755   0.573   0.829
  basic_W1680_v5      131.9        6.57 |  0.23   0.08  29.83   0.53 |  0.701   0.634   0.785
  basic_W1680_v10      99.4       11.32 |  0.23   0.08  22.48   0.91 |  0.721   0.556   0.759
  basic_W1680_v20      88.5       19.51 |  0.23   0.08  20.02   1.56 |  0.731   0.517   0.758
  basic_W1680_v50      83.1       19.51 |  0.23   0.08  18.80   1.56 |  0.748   0.488   0.734
  rts_W105_v5          22.3        0.06 |  0.90   0.34  20.18   0.02 |  0.608   0.959   0.915
  rts_W105_v10         16.8        7.95 |  0.90   0.34  15.22   2.69 |  0.627   0.962   0.957
  rts_W105_v20         15.0        4.61 |  0.90   0.34  13.57   1.56 |  0.641   0.949   0.986
  rts_W105_v50         14.1       11.40 |  0.90   0.24  12.74   2.69 |  0.638   0.951   0.980
  rts_W210_v5          22.3        0.43 |  0.64   0.24  14.27   0.10 |  0.688   0.952   0.974
  rts_W210_v10         16.8        2.67 |  0.64   0.34  10.76   0.91 |  0.700   0.939   0.990
  rts_W210_v20         15.0        1.55 |  0.64   0.34   9.59   0.53 |  0.711   0.922   0.993
  rts_W210_v50         14.1        0.62 |  0.64   0.16   9.01   0.10 |  0.716   0.905   0.995
  rts_W420_v5          22.3       33.88 |  0.45   0.24  10.09   8.00 |  0.732   0.918   0.993
  rts_W420_v10         16.8        5.50 |  0.45   0.16   7.61   0.91 |  0.742   0.914   0.991
  rts_W420_v20         15.0        3.83 |  0.45   0.24   6.78   0.91 |  0.748   0.881   0.994
  rts_W420_v50         14.1        5.50 |  0.45   0.16   6.37   0.91 |  0.756   0.864   0.985
  rts_W840_v5          22.3        4.58 |  0.32   0.11   7.13   0.53 |  0.755   0.871   0.992
  rts_W840_v10         16.8        3.19 |  0.32   0.16   5.38   0.53 |  0.762   0.841   0.984
  rts_W840_v20         15.0        5.50 |  0.32   0.16   4.80   0.91 |  0.766   0.829   0.982
  rts_W840_v50         14.1        2.21 |  0.32   0.08   4.50   0.18 |  0.770   0.819   0.977
  rts_W1680_v5         22.3        3.81 |  0.23   0.08   5.04   0.30 |  0.766   0.817   0.958
  rts_W1680_v10        16.8       11.32 |  0.23   0.08   3.81   0.91 |  0.772   0.776   0.963
  rts_W1680_v20        15.0        6.57 |  0.23   0.08   3.39   0.53 |  0.773   0.854   0.964
  rts_W1680_v50        14.1        6.57 |  0.23   0.08   3.19   0.53 |  0.781   0.896   0.959
