
40 scenarios at (c_coll, c_idle) = (1.2, 1.2), 60 seeds x 30 visits

  --- epoch decomposition (fractions of all epochs) ---
  idle          (translate)          min   0.4879  median   0.5712  max   0.6023
  native solo   (no update)          min   0.1411  median   0.2274  max   0.2813
  native-only collision (transl.)    min   0.0627  median   0.1021  max   0.1308
  visitor solo  (MERGE)              min   0.0120  median   0.0524  max   0.1641
  visitor collision (SPLIT)          min   0.0102  median   0.0402  max   0.1441

  neutral epochs (no spread change)  min   0.6917  median   0.9079  max   0.9778
  split / merge  ratio               min   0.6812  median   0.7956  max   1.1323

  --- spread of X = ln tau across viable visitors ---
  sd(X)  with solo-copy              min   0.0011  median   0.0098  max   0.0227
  sd(X)  WITHOUT solo-copy           min   0.0011  median   0.0110  max   0.0597
  ratio  nocopy / pace               min   1.0000  median   1.2396  max   3.0361

  T      with solo-copy              min   0.5545  median   0.6713  max   0.7403
  T      WITHOUT solo-copy           min   0.5545  median   0.6713  max   0.7413
  T ratio nocopy / pace              min   0.9970  median   1.0000  max   1.0037

  scenario              idle  sNat cNat  sVis  cVis |   sd(X)  sdX_nc  ratio |     T    T_nc
  basic_W105_v5        0.602 0.269 0.103 0.014 0.013 |  0.0011  0.0011    1.0 |  0.675   0.675
  basic_W105_v10       0.594 0.252 0.105 0.027 0.022 |  0.0015  0.0015    1.0 |  0.649   0.649
  basic_W105_v20       0.576 0.241 0.094 0.048 0.041 |  0.0022  0.0022    1.0 |  0.629   0.629
  basic_W105_v50       0.530 0.218 0.085 0.078 0.089 |  0.0036  0.0037    1.0 |  0.554   0.554
  basic_W210_v5        0.601 0.259 0.115 0.015 0.010 |  0.0022  0.0022    1.0 |  0.667   0.667
  basic_W210_v10       0.585 0.256 0.110 0.028 0.020 |  0.0034  0.0036    1.0 |  0.662   0.662
  basic_W210_v20       0.576 0.238 0.101 0.045 0.040 |  0.0045  0.0049    1.1 |  0.632   0.632
  basic_W210_v50       0.535 0.205 0.084 0.099 0.078 |  0.0055  0.0064    1.2 |  0.608   0.608
  basic_W420_v5        0.591 0.252 0.131 0.014 0.012 |  0.0048  0.0050    1.1 |  0.633   0.633
  basic_W420_v10       0.583 0.244 0.125 0.027 0.022 |  0.0065  0.0072    1.1 |  0.628   0.628
  basic_W420_v20       0.570 0.230 0.113 0.049 0.039 |  0.0074  0.0091    1.2 |  0.623   0.623
  basic_W420_v50       0.540 0.201 0.092 0.094 0.073 |  0.0075  0.0106    1.4 |  0.609   0.610
  basic_W840_v5        0.599 0.240 0.117 0.026 0.018 |  0.0100  0.0124    1.2 |  0.638   0.637
  basic_W840_v10       0.588 0.228 0.113 0.041 0.029 |  0.0113  0.0157    1.4 |  0.624   0.622
  basic_W840_v20       0.572 0.217 0.107 0.059 0.045 |  0.0115  0.0170    1.5 |  0.615   0.615
  basic_W840_v50       0.542 0.190 0.093 0.096 0.079 |  0.0102  0.0178    1.7 |  0.588   0.590
  basic_W1680_v5       0.571 0.206 0.092 0.077 0.054 |  0.0175  0.0360    2.1 |  0.625   0.624
  basic_W1680_v10      0.557 0.193 0.088 0.093 0.069 |  0.0176  0.0378    2.2 |  0.607   0.608
  basic_W1680_v20      0.541 0.181 0.082 0.109 0.087 |  0.0159  0.0364    2.3 |  0.592   0.591
  basic_W1680_v50      0.514 0.162 0.075 0.137 0.111 |  0.0123  0.0309    2.5 |  0.573   0.575
  rts_W105_v5          0.588 0.281 0.108 0.012 0.010 |  0.0040  0.0040    1.0 |  0.691   0.691
  rts_W105_v10         0.581 0.267 0.108 0.024 0.021 |  0.0065  0.0066    1.0 |  0.685   0.685
  rts_W105_v20         0.570 0.249 0.097 0.044 0.039 |  0.0076  0.0078    1.0 |  0.684   0.684
  rts_W105_v50         0.540 0.208 0.085 0.084 0.084 |  0.0101  0.0105    1.0 |  0.667   0.667
  rts_W210_v5          0.598 0.261 0.115 0.015 0.012 |  0.0049  0.0051    1.0 |  0.709   0.709
  rts_W210_v10         0.590 0.251 0.108 0.029 0.022 |  0.0074  0.0080    1.1 |  0.712   0.712
  rts_W210_v20         0.572 0.234 0.104 0.051 0.039 |  0.0087  0.0097    1.1 |  0.710   0.710
  rts_W210_v50         0.540 0.196 0.085 0.099 0.079 |  0.0097  0.0121    1.3 |  0.712   0.712
  rts_W420_v5          0.596 0.247 0.128 0.016 0.013 |  0.0078  0.0085    1.1 |  0.716   0.716
  rts_W420_v10         0.585 0.241 0.118 0.032 0.025 |  0.0100  0.0115    1.2 |  0.722   0.722
  rts_W420_v20         0.569 0.227 0.111 0.054 0.040 |  0.0110  0.0140    1.3 |  0.724   0.724
  rts_W420_v50         0.537 0.193 0.092 0.099 0.079 |  0.0109  0.0171    1.6 |  0.726   0.725
  rts_W840_v5          0.597 0.231 0.109 0.037 0.026 |  0.0144  0.0193    1.3 |  0.730   0.730
  rts_W840_v10         0.584 0.218 0.104 0.056 0.039 |  0.0148  0.0227    1.5 |  0.732   0.732
  rts_W840_v20         0.564 0.204 0.096 0.078 0.058 |  0.0144  0.0252    1.7 |  0.732   0.732
  rts_W840_v50         0.533 0.174 0.083 0.115 0.094 |  0.0126  0.0258    2.0 |  0.732   0.732
  rts_W1680_v5         0.548 0.188 0.084 0.103 0.078 |  0.0226  0.0575    2.6 |  0.740   0.741
  rts_W1680_v10        0.533 0.173 0.078 0.119 0.098 |  0.0227  0.0597    2.6 |  0.738   0.739
  rts_W1680_v20        0.516 0.161 0.072 0.137 0.114 |  0.0194  0.0550    2.8 |  0.738   0.738
  rts_W1680_v50        0.488 0.141 0.063 0.164 0.144 |  0.0155  0.0471    3.0 |  0.736   0.736
